Shark,Direction_of_Swim,Depth,Raw_w_another_shark,Raw_Position_other_shark,Raw_Depth_other_shark,Second_other_Shark,Second_Shark_Position,Second_Shark_Depth,Third_Other_Shark,Third_Shark_Position,Third_Shark_Depth
TA,CW,B,YU,,E,AL,B,,,,
YU,CW,,TA,B,,,,,,,
TR,CW,B,AL,,E,,,,,,
TA,CW,B,TR,B,L,,,,,,
TA,CW,B,AL,A,H,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
TA,CW,B,TR,N,E,,,,,,
AL,CW,S,TA,B,L,,,,,,
TA,CW,B,AL,A,H,,,,,,
TR,CC,S,AL,X,E,,,,,,
AL,CW,S,TR,X,E,,,,,,
TA,CW,B,AL,A,H,,,,,,
AL,CW,S,AL,B,H,,,,,,
TA,CC,B,TR,A,L,,,,,,
AL,CW,S,TR,X,L,,,,,,
TR,CC,B,AL,X,H,,,,,,
AL,CW,S,TA,B,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TA,CW,B,YU,B,L,,,,,,
YU,CW,S,AL,B,E,,,,,,
YU,CW,D,AL,B,E,,,,,,
AL,CW,S,TA,X,E,,,,,,
AL,CW,B,TA,B,E,,,,,,
AL,CW,S,TA,B,L,,,,,,
TA,CW,B,AL,A,H,,,,,,
AL,CW,S,TA,B,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TR,CC,S,TA,B,E,,,,,,
AL,CW,S,TA,B,E,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,B,TA,X,H,,,,,,
AL,CW,S,TA,B,E,,,,,,
TR,CW,D,AL,N>B,H,,,,,,
AL,CW,S,TR,N>A,L,,,,,,
TR,CC,D,AL,N,H,,,,,,
AL,CW,S,TR,N,L,,,,,,
TR,CW,S,TA,B,E,,,,,,
TA,CW,B,TR,A,E,,,,,,
TR,CW,B,TA,,H,,,,,,
TA,CW,S,TR,B,L,,,,,,
TR,CW,B,TA,A,H,,,,,,
TR,CC,D,TA,B,H,,,,,,
TR,CC,D,TA,X,H,,,,,,
TA,CW,B,TR,X,L,,,,,,
TR,CW,D,AL,B,H,,,,,,
TR,CW,D,TA,X,H,,,,,,
TA,CC,B,TR,X,L,,,,,,
AL,CW,S,TA,B,E,,,,,,
AL,CW,S,TA,B,E,,,,,,
TR,CW,B,AL,B,E,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,B,AL,A,H,TA,,H,,,
TR,CW,S,AL,B,E,,,,,,
TR,CW,B,TA,B,H,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,B,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TR,CW,B,TA,X,E,,,,,,
TA,CC,B,TR,X,,,,,,,
TA,CC,VD,AL,N,,,,,,,
AL,CC,VD,TR,A,E,,,,,,
AL,CW,S,TA,B,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TR,CW,B,AL,B,H,,,,,,
TR,CW,S,AL,B,E,,,,,,
AL,CW,S,TR,A,E,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,B,AL,A,H,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,B,AL,A,H,,,,,,
TA,CW,S,AL,B,E,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,B,AL,A,H,,,,,,
TA,CW,S,TR,B,E,,,,,,
TR,CW,S,TA,A,E,AL,B,E,,,
AL,CW,S,TR,A,E,,,,,,
TA,CW,S,TR,B,L,,,,,,
TR,CW,B,TA,A,H,,,,,,
TA,CW,B,TR,B,L,,,,,,
TR,CW,D,TA,A,H,,,,,,
AL,CW,S,TR,B,L,,,,,,
TR,CW,D,AL,A,H,,,,,,
AL,CW,S,TA,X,E,,,,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,,,,,,
TR,CW,S,TA,B,H,,,,,,
TR,CW,B,TA,B,H,,,,,,
TA,CW,S,TR,A,L,,,,,,
TR,CW,S,TA,B,L,,,,,,
TA,CW,B,TR,A,H,,,,,,
AL,CW,S,TR,B,E,TA,,E,,,
TR,CW,S,AL,A,E,,,,,,
AL,CW,B,TA,B,H,TR,B,L,,,
TR,CW,B,AL,A,H,TA,A,H,,,
TA,CW,S,AL,B,E,,,,,,
AL,CW,S,TA,A,E,TR,B,E,,,
AL,CW,S,AL,A,E,,,,,,
AL,CW,S,TA,X,E,TR,X,E,,,
TA,CW,S,TA,B,H,,,,,,
TR,CW,B,TR,A,L,,,,,,
AL,CW,S,AL,B,E,,,,,,
TA,CC,S,TA,A,E,,,,,,
TR,CW,B,TA,X,L,,,,,,
AL,CW,S,TA,B,E,,,,,,
TA,CW,S,AL,A,E,,,,,,
TR,CW,B,TA,X,L,,,,,,
